<<<<<<< HEAD:data_analysis/sample_immigration.csv
,username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment
97,RepWilson,0.133263938,Democrat,"Our immigrant community has shaped our nation's unique identity, making an immeasurable impact from Biscayne Bay to the California hills. I am proud stand with our immigrant rich communities every day and to celebrate their diverse heritage. #ImmigrantHeritageMonth https://t.co/1K6YHEkbMC",positive,No,Far Left,immigrant community shaped nation unique identity making immeasurable impact biscayne bay california hills proud stand immigrant rich communities every day celebrate diverse heritage immigrantheritagemonth,0.886001,positive
191,DorisMatsui,0.253910975,Democrat,"Immigrants are a vital part of our Sacramento community &amp; they deserve a pathway to citizenship. #DACA recipients, TPS holders &amp; essential workers represent American resilience &amp; hope.

The House passed the #DREAMAct earlier this year. Let's get it passed in the Senate.

#DACADay https://t.co/WsHAF5r4zE",positive,No,Left Centrist,immigrants vital part sacramento community deserve pathway citizenship daca recipients tps holders essential workers represent american resilience amp hope house passed dreamact earlier year let us get passed senate dacaday,0.624901,positive
84,RepEspaillat,0.098196603,Democrat,"Asylum seekers have been a cornerstone of American society, contributing $2 trillion to our GDP annually and keeping our nation afloat during the COVID-19 pandemic through 5 million essential service jobs.",positive,No,Far Left,asylum seekers cornerstone american society contributing trillion gdp annually keeping nation afloat covid 19 pandemic million essential service jobs,1.00E-06,positive
79,RepRaulGrijalva,0.114395355,Democrat,"Trump's billion dollar disaster of a border wall has brought nothing but more militarization and environmental destruction to the places we call home in Southern Arizona. 

It was unlawful from the start &amp; it's time to end construction once and for all.  https://t.co/e45MfguYbY",negative,No,Far Left,trump billion dollar disaster border wall brought nothing militarization environmental destruction places call home southern arizona unlawful start time end construction,-0.273699,negative
224,RepJimmyPanetta,0.331503411,Democrat,"I voted against spending bills since they included funding for the construction of a border wall. 

This administration continues to undermine our military readiness by taking national security funds to build a wall.",negative,No,Left Centrist,voted spending bills since included funding construction border wall administration continues undermine military readiness taking national security funds build wall,0.296001,negative
203,JoaquinCastrotx,0.271567403,Democrat,"This is encouraging news for the inclusion of immigration legislation in the next budget reconciliation bill.

Essential workers who powered our economy during COVID have more than earned a pathway to citizenship.

Good work by @SenSanders. I hope the House takes similar action.",positive,No,Left Centrist,encouraging news inclusion immigration legislation next budget reconciliation bill essential workers powered economy covid earned pathway citizenship good work hope house takes similar action,0.848101,positive
293,RepStefanik,0.759649846,Republican,"As the #BidenBorderCrisis continues to rage, the Biden Budget cuts spending for the Department of Homeland Security and ZEROES out funding for the border wall, security, and technology.

Their disregard for law and order and lack of support for the US Border Patrol is outrageous!",negative,Yes,Right Centrist,bidenbordercrisis continues rage biden budget cuts spending department homeland security zeroes funding border wall security technology disregard law order lack support us border patrol outrageous,-0.690799,negative
261,KenCalvert,0.67024939,Republican,Must read op-ed from @DanCrenshawTX: The Silly Arguments Against a Border Wall https://t.co/B0nB5SUL9Q,neutral,Yes,Right Centrist,must read op ed silly arguments border wall,-0.381799,neutral
229,RepSchneider,0.348749532,Democrat,"We need to move together to tackle the challenges before us – creating opportunity for working families to get ahead, improving the quality and lowering the cost of health care, reducing gun violence, reforming our immigration system, addressing global climate change and more",positive,No,Left Centrist,need move together tackle challenges us creating opportunity working families get ahead improving quality lowering cost health care reducing gun violence reforming immigration system addressing global climate change,0.421501,positive
31,RepCuellar,0.571815782,Democrat,"On Citizenship Day, we are reminded that America is a nation of immigrants. They have built our cities, invigorated our communities and enriched our country.

Becoming a citizen cements that legacy by granting new Americans the same rights as every American.",negative,No,Centrist,citizenship day reminded america nation immigrants built cities invigorated communities enriched country becoming citizen cements legacy granting new americans rights every american,0.476701,positive
=======
This #ImmigrantHeritageMonth, we take time to celebrate the inspirational stories of immigrants and their countless contributions to our nation. https://t.co/AwK9XL8NKS",positive,No,Far Left,georgia home million immigrants work hard make culture rich diverse innovative immigrantheritagemonth take time celebrate inspirational stories immigrants countless contributions nation,0.920101,Positive
248,RepNewhouse,0.7247384546,Republican,"""For the first time, the number of arrests of undocumented immigrants along the southwestern border exceeded two million in one year, according to newly released government data, continuing a historic pace of undocumented immigrants coming to the country."" https://t.co/AyOG9w4eQo",negative,Aye,Right Centrist,first time number arrests undocumented immigrants along southwestern border exceeded two million one year according newly released government data continuing historic pace undocumented immigrants coming country,-0.381799,Neutral
281,RepKenBuck,0.688515108,Republican,"Here is the thing… 

Under the weak leadership of Pres. Biden our southern border is an absolute disaster.",negative,No,Right Centrist,thing weak leadership pres biden southern border absolute disaster,-0.790599,Negative
237,RepGregoryMeeks,0.2068361982,Democrat,"As Biden mentioned, our war on immigration is exhausted.  And in fact, it's misguided given that immigrants are inextricably interwoven within the fabric of this nation.",negative,No,Left Centrist,biden mentioned war immigration exhausted fact misguided given immigrants inextricably interwoven within fabric nation,-0.750599,Negative
97,RepWilson,0.1332639381,Democrat,"Our immigrant community has shaped our nation's unique identity, making an immeasurable impact from Biscayne Bay to the California hills. I am proud stand with our immigrant rich communities every day and to celebrate their diverse heritage. #ImmigrantHeritageMonth https://t.co/1K6YHEkbMC",positive,No,Far Left,immigrant community shaped nation unique identity making immeasurable impact biscayne bay california hills proud stand immigrant rich communities every day celebrate diverse heritage immigrantheritagemonth,0.886001,Positive
191,DorisMatsui,0.2539109751,Democrat,"Immigrants are a vital part of our Sacramento community &amp; they deserve a pathway to citizenship. #DACA recipients, TPS holders &amp; essential workers represent American resilience &amp; hope.

The House passed the #DREAMAct earlier this year. Let's get it passed in the Senate.

#DACADay https://t.co/WsHAF5r4zE",positive,No,Left Centrist,immigrants vital part sacramento community deserve pathway citizenship daca recipients tps holders essential workers represent american resilience amp hope house passed dreamact earlier year let us get passed senate dacaday,0.624901,Positive
84,RepEspaillat,0.09819660286,Democrat,"Asylum seekers have been a cornerstone of American society, contributing $2 trillion to our GDP annually and keeping our nation afloat during the COVID-19 pandemic through 5 million essential service jobs.",positive,No,Far Left,asylum seekers cornerstone american society contributing trillion gdp annually keeping nation afloat covid 19 pandemic million essential service jobs,1.00E-06,Positive
79,RepRaulGrijalva,0.1143953553,Democrat,"Trump's billion dollar disaster of a border wall has brought nothing but more militarization and environmental destruction to the places we call home in Southern Arizona. 

It was unlawful from the start &amp; it's time to end construction once and for all.  https://t.co/e45MfguYbY",negative,No,Far Left,trump billion dollar disaster border wall brought nothing militarization environmental destruction places call home southern arizona unlawful start time end construction,-0.273699,Negative
224,RepJimmyPanetta,0.3315034108,Democrat,"I voted against spending bills since they included funding for the construction of a border wall. 

This administration continues to undermine our military readiness by taking national security funds to build a wall.",negative,No,Left Centrist,voted spending bills since included funding construction border wall administration continues undermine military readiness taking national security funds build wall,0.296001,Negative
203,JoaquinCastrotx,0.2715674031,Democrat,"This is encouraging news for the inclusion of immigration legislation in the next budget reconciliation bill.

Essential workers who powered our economy during COVID have more than earned a pathway to citizenship.

Good work by @SenSanders. I hope the House takes similar action.",positive,No,Left Centrist,encouraging news inclusion immigration legislation next budget reconciliation bill essential workers powered economy covid earned pathway citizenship good work hope house takes similar action,0.848101,Positive
293,RepStefanik,0.7596498462,Republican,"As the #BidenBorderCrisis continues to rage, the Biden Budget cuts spending for the Department of Homeland Security and ZEROES out funding for the border wall, security, and technology.

Their disregard for law and order and lack of support for the US Border Patrol is outrageous!",negative,Aye,Right Centrist,bidenbordercrisis continues rage biden budget cuts spending department homeland security zeroes funding border wall security technology disregard law order lack support us border patrol outrageous,-0.690799,Negative
261,KenCalvert,0.6702493895,Republican,Must read op-ed from @DanCrenshawTX: The Silly Arguments Against a Border Wall https://t.co/B0nB5SUL9Q,neutral,Aye,Right Centrist,must read op ed silly arguments border wall,-0.381799,Neutral
229,RepSchneider,0.3487495321,Democrat,"We need to move together to tackle the challenges before us – creating opportunity for working families to get ahead, improving the quality and lowering the cost of health care, reducing gun violence, reforming our immigration system, addressing global climate change and more",positive,No,Left Centrist,need move together tackle challenges us creating opportunity working families get ahead improving quality lowering cost health care reducing gun violence reforming immigration system addressing global climate change,0.421501,Positive
31,RepCuellar,0.5718157822,Democrat,"On Citizenship Day, we are reminded that America is a nation of immigrants. They have built our cities, invigorated our communities and enriched our country.

Becoming a citizen cements that legacy by granting new Americans the same rights as every American.",negative,No,Centrist,citizenship day reminded america nation immigrants built cities invigorated communities enriched country becoming citizen cements legacy granting new americans rights every american,0.476701,Positive
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
214,RepDwightEvans,0.219690576,Democrat,"No mention of America’s 40,000 gun deaths per year. 
 
Only talk of a few isolated incidents involving unauthorized immigrants.
 
Universal background checks would save many lives.
 
The Senate should pass #HR8! 
 
<<<<<<< HEAD:data_analysis/sample_immigration.csv
#SOTU",negative,No,Left Centrist,mention america 40 000 gun deaths per year talk isolated incidents involving unauthorized immigrants universal background checks would save many lives senate pass hr8 sotu,-0.127999,negative
180,RepBrownley,0.264015128,Democrat,"Recently, my office was able to assist Katya, a Ukrainian dancer who was seeking to join her dance partner and fiancé, Nikolas, in Moorpark. Katya was being held at the border without access to a lawyer while attempting to seek refuge in the United States. https://t.co/ZUhs9RqYES",neutral,No,Left Centrist,recently office able assist katya ukrainian dancer seeking join dance partner fiancé nikolas moorpark katya held border without access lawyer attempting seek refuge united states,0.612401,neutral
13,RepJimCosta,0.423197968,Democrat,"Today is DACA’s 9th anniversary. Immigrant youth won #DACA and defended the program successfully from repeated attacks, but it has never been enough. We must deliver citizenship for millions of young people, TPS holders and essential workers. https://t.co/aHvmDLjuwP",positive,No,Centrist,today daca 9th anniversary immigrant youth daca defended program successfully repeated attacks never enough must deliver citizenship millions young people tps holders essential workers,0.077201,positive
88,RepJayapal,0.074651236,Democrat,"Julie Su is pro-union, a champion for workers across America, and has spent her career fighting tirelessly for low-wage and immigrant workers. I’m thrilled to see her nomination advance!",positive,No,Far Left,julie su pro union champion workers across america spent career fighting tirelessly low wage immigrant workers thrilled see nomination advance,0.493901,positive
107,RepGwenMoore,0.126118336,Democrat,"Horrifying. Nearly 5,500 children have been separated from their families. Trump's immigration policies are designed to stir fear &amp; inflict trauma. And innocent children are bearing the brunt of this administration's cruelty and inhumanity. https://t.co/joVrNAbPdf",negative,No,Far Left,horrifying nearly 500 children separated families trump immigration policies designed stir fear inflict trauma innocent children bearing brunt administration cruelty inhumanity,-0.904199,negative
279,MarioDB,0.641885183,Republican,"My amendment not only gets us closer to reopening our government, but also protects our national security, addresses vulnerable immigrant communities who seek legal status, and helps those who are rebuilding after Hurricane Michael.",positive,Yes,Right Centrist,amendment gets us closer reopening government also protects national security addresses vulnerable immigrant communities seek legal status helps rebuilding hurricane michael,0.709601,positive
213,RepLouCorrea,0.341469174,Democrat,If only we took this many floor votes on immigration reform.,negative,No,Left Centrist,took many floor votes immigration reform,1.00E-06,negative
17,RepHalRogers,0.543917695,Republican,I was honored to join President Trump in the Oval Office today for a ceremonial signing of a bill that designates southern Kentucky’s historic Mill Springs Battlefield as a National… https://t.co/4usGrL0R2O,neutral,Yes,Centrist,honored join president trump oval office today ceremonial signing bill designates southern kentucky historic mill springs battlefield national,0.526701,positive
252,RepMcCaul,0.660648541,Republican,"Proud to stand with my colleagues in unveiling our border plan today — written by Texans for Texas. 

While the Biden admin is turning a blind eye to the crisis, Texas Republicans will work to secure the border and keep Americans safe! https://t.co/HI9ZfgIjtQAC",neutral,Yes,Right Centrist,proud stand colleagues unveiling border plan today written texans texas biden admin turning blind eye crisis texas republicans work secure border keep americans safe,0.153101,positive
15,RepKayGranger,0.559736814,Republican,"Today, we commemorate the 14th anniversary of Customs and Border Protection’s Air and Marine Operations @CBPAMO. This arm of @CBP is often the first line of border defense, spotting threats from air and sea and relaying information to ground agents. https://t.co/fwZHjrRGAE",positive,No,Centrist,today commemorate 14th anniversary customs border protection air marine operations arm often first line border defense spotting threats air sea relaying information ground agents,-0.318199,neutral
276,RepAndyBiggsAZ,0.795228954,Republican,COMING UP: I'm joining @JonScottFNC on @AmericaNewsroom to discuss the latest on the Democrats' partisan impeachment plot + how Dems continue their efforts to block @POTUS @realDonaldTrump's attempts to solve the humanitarian crisis at the border. Watch @FoxNews at 9:10 EST.,negative,No,Right Centrist,coming joining discuss latest democrats partisan impeachment plot dems continue efforts block potus realdonaldtrump attempts solve humanitarian crisis border watch foxnews 10 est,-0.735099,neutral
210,CongressmanRaja,0.336569426,Democrat,"I applaud the Biden Administration for taking this long overdue step. It is time we treat asylum seekers with respect and compassion. 
https://t.co/x4Sb7M2gXt",positive,No,Left Centrist,applaud biden administration taking long overdue step time treat asylum seekers respect compassion,0.895701,positive
188,RepDarrenSoto,0.27974343,Democrat,"US Sup Ct keeps American Dream alive by upholding #DACA, saving millions of #Dreamers from deportation! From the beginning, Pres Trump failed to justify the termination, just saying the program was unconstitutional. Well clearly it is lawful. So overjoyed! https://t.co/CEoF68HJ8oAC",positive,No,Left Centrist,us sup ct keeps american dream alive upholding daca saving millions dreamers deportation beginning pres trump failed justify termination saying program unconstitutional well clearly lawful overjoyed,0.831601,negative
267,RepDaveJoyce,0.663284354,Republican,"Americans should feel hopeful and confident in the direction of our country.

But over the past two years, all they’ve seen is crippling inflation, higher illegal border crossings, less savings, more crime, and out of control gas prices.",negative,Yes,Right Centrist,americans feel hopeful confident direction country past two years seen crippling inflation higher illegal border crossings less savings crime control gas prices,-0.082799,negative
202,RepCarbajal,0.316600924,Democrat,"I came to this country when I was five years old, when our country's immigration system worked.

As the @NewDemCoalition's new Vice Chair of the Immigration and Border Security Task Force, I am committed to advancing the policies that will fix our broken immigration system. https://t.co/mssHDYARWW",positive,No,Left Centrist,came country five years old country immigration system worked new vice chair immigration border security task force committed advancing policies fix broken immigration system,0.102701,positive
290,RepArrington,0.707269746,Republican,"Biden’s open-border policies are devastating communities, hamstringing law enforcement, and allowing a record volume of drugs into our country.

Americans should be outraged. https://t.co/cBQ3FWiFiF",negative,No,Right Centrist,biden open border policies devastating communities hamstringing law enforcement allowing record volume drugs country americans outraged,-0.831599,negative
270,RepAndyBarr,0.767090685,Republican,".@HouseGOP just delivered the Secure the Border Act for the American people. This bill will: 
=======
#SOTU",negative,No,Left Centrist,mention america 40 000 gun deaths per year talk isolated incidents involving unauthorized immigrants universal background checks would save many lives senate pass hr8 sotu,-0.127999,Negative
180,RepBrownley,0.2640151277,Democrat,"Recently, my office was able to assist Katya, a Ukrainian dancer who was seeking to join her dance partner and fiancé, Nikolas, in Moorpark. Katya was being held at the border without access to a lawyer while attempting to seek refuge in the United States. https://t.co/ZUhs9RqYES",neutral,No,Left Centrist,recently office able assist katya ukrainian dancer seeking join dance partner fiancé nikolas moorpark katya held border without access lawyer attempting seek refuge united states,0.612401,Neutral
13,RepJimCosta,0.4231979683,Democrat,"Today is DACA’s 9th anniversary. Immigrant youth won #DACA and defended the program successfully from repeated attacks, but it has never been enough. We must deliver citizenship for millions of young people, TPS holders and essential workers. https://t.co/aHvmDLjuwP",positive,No,Centrist,today daca 9th anniversary immigrant youth daca defended program successfully repeated attacks never enough must deliver citizenship millions young people tps holders essential workers,0.077201,Positive
88,RepJayapal,0.07465123605,Democrat,"Julie Su is pro-union, a champion for workers across America, and has spent her career fighting tirelessly for low-wage and immigrant workers. I’m thrilled to see her nomination advance!",positive,No,Far Left,julie su pro union champion workers across america spent career fighting tirelessly low wage immigrant workers thrilled see nomination advance,0.493901,Positive
107,RepGwenMoore,0.1261183361,Democrat,"Horrifying. Nearly 5,500 children have been separated from their families. Trump's immigration policies are designed to stir fear &amp; inflict trauma. And innocent children are bearing the brunt of this administration's cruelty and inhumanity. https://t.co/joVrNAbPdf",negative,No,Far Left,horrifying nearly 500 children separated families trump immigration policies designed stir fear inflict trauma innocent children bearing brunt administration cruelty inhumanity,-0.904199,Negative
279,MarioDB,0.6418851831,Republican,"My amendment not only gets us closer to reopening our government, but also protects our national security, addresses vulnerable immigrant communities who seek legal status, and helps those who are rebuilding after Hurricane Michael.",positive,Aye,Right Centrist,amendment gets us closer reopening government also protects national security addresses vulnerable immigrant communities seek legal status helps rebuilding hurricane michael,0.709601,Positive
213,RepLouCorrea,0.3414691735,Democrat,If only we took this many floor votes on immigration reform.,negative,No,Left Centrist,took many floor votes immigration reform,1.00E-06,Negative
17,RepHalRogers,0.5439176952,Republican,I was honored to join President Trump in the Oval Office today for a ceremonial signing of a bill that designates southern Kentucky’s historic Mill Springs Battlefield as a National… https://t.co/4usGrL0R2O,neutral,Aye,Centrist,honored join president trump oval office today ceremonial signing bill designates southern kentucky historic mill springs battlefield national,0.526701,Positive
252,RepMcCaul,0.660648541,Republican,"Proud to stand with my colleagues in unveiling our border plan today — written by Texans for Texas. 

While the Biden admin is turning a blind eye to the crisis, Texas Republicans will work to secure the border and keep Americans safe! https://t.co/HI9ZfgIjtQAC",neutral,Aye,Right Centrist,proud stand colleagues unveiling border plan today written texans texas biden admin turning blind eye crisis texas republicans work secure border keep americans safe,0.153101,Positive
15,RepKayGranger,0.5597368137,Republican,"Today, we commemorate the 14th anniversary of Customs and Border Protection’s Air and Marine Operations @CBPAMO. This arm of @CBP is often the first line of border defense, spotting threats from air and sea and relaying information to ground agents. https://t.co/fwZHjrRGAE",positive,No,Centrist,today commemorate 14th anniversary customs border protection air marine operations arm often first line border defense spotting threats air sea relaying information ground agents,-0.318199,Neutral
276,RepAndyBiggsAZ,0.7952289535,Republican,COMING UP: I'm joining @JonScottFNC on @AmericaNewsroom to discuss the latest on the Democrats' partisan impeachment plot + how Dems continue their efforts to block @POTUS @realDonaldTrump's attempts to solve the humanitarian crisis at the border. Watch @FoxNews at 9:10 EST.,negative,No,Right Centrist,coming joining discuss latest democrats partisan impeachment plot dems continue efforts block potus realdonaldtrump attempts solve humanitarian crisis border watch foxnews 10 est,-0.735099,Neutral
210,CongressmanRaja,0.3365694259,Democrat,"I applaud the Biden Administration for taking this long overdue step. It is time we treat asylum seekers with respect and compassion. 
https://t.co/x4Sb7M2gXt",positive,No,Left Centrist,applaud biden administration taking long overdue step time treat asylum seekers respect compassion,0.895701,Positive
188,RepDarrenSoto,0.2797434304,Democrat,"US Sup Ct keeps American Dream alive by upholding #DACA, saving millions of #Dreamers from deportation! From the beginning, Pres Trump failed to justify the termination, just saying the program was unconstitutional. Well clearly it is lawful. So overjoyed! https://t.co/CEoF68HJ8oAC",positive,No,Left Centrist,us sup ct keeps american dream alive upholding daca saving millions dreamers deportation beginning pres trump failed justify termination saying program unconstitutional well clearly lawful overjoyed,0.831601,Negative
267,RepDaveJoyce,0.6632843544,Republican,"Americans should feel hopeful and confident in the direction of our country.

But over the past two years, all they’ve seen is crippling inflation, higher illegal border crossings, less savings, more crime, and out of control gas prices.",negative,Aye,Right Centrist,americans feel hopeful confident direction country past two years seen crippling inflation higher illegal border crossings less savings crime control gas prices,-0.082799,Negative
202,RepCarbajal,0.3166009241,Democrat,"I came to this country when I was five years old, when our country's immigration system worked.

As the @NewDemCoalition's new Vice Chair of the Immigration and Border Security Task Force, I am committed to advancing the policies that will fix our broken immigration system. https://t.co/mssHDYARWW",positive,No,Left Centrist,came country five years old country immigration system worked new vice chair immigration border security task force committed advancing policies fix broken immigration system,0.102701,Positive
290,RepArrington,0.7072697458,Republican,"Biden’s open-border policies are devastating communities, hamstringing law enforcement, and allowing a record volume of drugs into our country.

Americans should be outraged. https://t.co/cBQ3FWiFiF",negative,No,Right Centrist,biden open border policies devastating communities hamstringing law enforcement allowing record volume drugs country americans outraged,-0.831599,Negative
270,RepAndyBarr,0.7670906849,Republican,".@HouseGOP just delivered the Secure the Border Act for the American people. This bill will: 
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv

✅Resume border wall construction
✅End catch &amp; release
✅Provide Title 42-like authority
<<<<<<< HEAD:data_analysis/sample_immigration.csv
✅Bolster Border Patrol staffing",positive,Yes,Right Centrist,delivered secure border act american people bill resume border wall construction end catch release provide title 42 like authority bolster border patrol staffing,0.636901,positive
284,RepRutherfordFL,0.78491792,Republican,"There are terrorists coming across our southern border. The cages where the Biden Administration keeps unaccompanied minors are at a 729% capacity. Business is booming for cartels. 

Where is the president? 
https://t.co/QvRj8ZQg1o",negative,Yes,Right Centrist,terrorists coming across southern border cages biden administration keeps unaccompanied minors 729 capacity business booming cartels president,-0.624899,negative
292,TomColeOK04,0.780560263,Republican,"Chaos is the one word that accurately describes the current situation at the southern border. However, last week @HouseGOP advanced legislation to restore order &amp; alleviate this national security &amp; humanitarian crisis of unprecedented proportions.

More ⬇
https://t.co/d8BmGGKomz",negative,Yes,Right Centrist,chaos one word accurately describes current situation southern border however last week advanced legislation restore order alleviate national security humanitarian crisis unprecedented proportions,-0.493899,negative
78,RepAndreCarson,0.118721473,Democrat,"I just voted to terminate President Trump's Border Emergency. 

This #FakeEmergency is nothing but a scheme to build his ineffective wall by diverting money from important military projects. It's not only xenophobic, it's fiscally irresponsible and an insult to our troops.",negative,No,Far Left,voted terminate president trump border emergency fakeemergency nothing scheme build ineffective wall diverting money important military projects xenophobic fiscally irresponsible insult troops,-0.766999,negative
56,SteveScalise,0.594723549,Republican,"Good. But this is just part of what needs to be done.
=======
✅Bolster Border Patrol staffing",positive,Aye,Right Centrist,delivered secure border act american people bill resume border wall construction end catch release provide title 42 like authority bolster border patrol staffing,0.636901,Positive
284,RepRutherfordFL,0.7849179197,Republican,"There are terrorists coming across our southern border. The cages where the Biden Administration keeps unaccompanied minors are at a 729% capacity. Business is booming for cartels. 

Where is the president? 
https://t.co/QvRj8ZQg1o",negative,Aye,Right Centrist,terrorists coming across southern border cages biden administration keeps unaccompanied minors 729 capacity business booming cartels president,-0.624899,Negative
292,TomColeOK04,0.780560263,Republican,"Chaos is the one word that accurately describes the current situation at the southern border. However, last week @HouseGOP advanced legislation to restore order &amp; alleviate this national security &amp; humanitarian crisis of unprecedented proportions.

More ⬇
https://t.co/d8BmGGKomz",negative,Aye,Right Centrist,chaos one word accurately describes current situation southern border however last week advanced legislation restore order alleviate national security humanitarian crisis unprecedented proportions,-0.493899,Negative
78,RepAndreCarson,0.1187214733,Democrat,"I just voted to terminate President Trump's Border Emergency. 

This #FakeEmergency is nothing but a scheme to build his ineffective wall by diverting money from important military projects. It's not only xenophobic, it's fiscally irresponsible and an insult to our troops.",negative,No,Far Left,voted terminate president trump border emergency fakeemergency nothing scheme build ineffective wall diverting money important military projects xenophobic fiscally irresponsible insult troops,-0.766999,Negative
56,SteveScalise,0.5947235485,Republican,"Good. But this is just part of what needs to be done.
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv

The Biden Admin works tirelessly to undermine our national security &amp; open our border to illegals &amp; drugs like fentanyl.

It must end.

<<<<<<< HEAD:data_analysis/sample_immigration.csv
The GOP House Majority will pass bills to secure our border &amp; hold Biden accountable.",negative,Yes,Centrist,good part needs done biden admin works tirelessly undermine national security open border illegals drugs like fentanyl must end gop house majority pass bills secure border amp hold biden accountable,0.790601,negative
93,RepJerryNadler,0.153259036,Democrat,"Instead of offering support and protection to vulnerable children, the GOP border bill proposes to throw them into jail-like detention. It's a harsh, inhumane approach, and that’s why I’m voting NO on the Child Detention Act. https://t.co/7fOLVGiRFo",negative,No,Far Left,instead offering support protection vulnerable children gop border bill proposes throw jail like detention harsh inhumane approach voting child detention act,-0.557399,negative
227,RepBera,0.382811891,Democrat,@realDonaldTrump @RepZoeLofgren I'm glad to see the announcement that the House will soon vote on the #NoBanAct. This bill will overturn the President's #MuslimBan and prohibit future religious discrimination in our immigration system. https://t.co/ZUghi9CDiw,positive,No,Left Centrist,glad see announcement house soon vote nobanact bill overturn president muslimban prohibit future religious discrimination immigration system,0.458801,positive
103,RepMcGovern,0.146091017,Democrat,"Under current U.S. law, it's legal for migrants arriving at a U.S. port of entry to seek asylum &amp; undergo a professional screening interview. It's legal for migrants entering between ports of entry to surrender to authorities, ask for asylum &amp; face a screening interview.",neutral,No,Far Left,current law legal migrants arriving port entry seek asylum undergo professional screening interview legal migrants entering ports entry surrender authorities ask asylum face screening interview,0.250001,neutral
242,RepJoeWilson,0.74839054,Republican,"Following President Biden’s weak remarks today re: Russia’s aggressive posture at Ukraine’s border, I’m grateful to co-lead with colleagues from @RepublicanStudy on the Putin Accountability Act. 

https://t.co/n2D5nEqvMK",negative,Yes,Right Centrist,following president biden weak remarks today russia aggressive posture ukraine border grateful co lead colleagues putin accountability act,-0.127999,negative
208,FrankPallone,0.224807692,Democrat,"By instituting a “wealth test” on immigrant families, the Trump Admin is giving an ultimatum: Either go hungry or leave. 
 
It's heartless and unnecessary.
 
President-elect Biden will roll back the “public charge rule” and restore decency to our nation’s immigration system.",negative,No,Left Centrist,instituting wealth test immigrant families trump admin giving ultimatum either go hungry leave heartless unnecessary president elect biden roll back public charge rule restore decency nation immigration system,0.526701,negative
114,RepMarkPocan,0.174459161,Democrat,"The power of the people is stronger than the hate of this President. 

But immigrants should not have had to live in fear as this administration decided whether to implement their cruelty or not.

Protect all immigrants.",negative,No,Far Left,power people stronger hate president immigrants live fear administration decided whether implement cruelty protect immigrants,-0.764999,negative
220,RepHuffman,0.205344485,Democrat,"CA law lets state &amp; local law enforcement build relationships w/ immigrant communities, without being turned into federal immigration enforcement. Good for  #SCOTUS for refusing to hear Trump’s ridiculous appeal that would stomp on states’ rights and make us less safe.",positive,No,Left Centrist,ca law let us state local law enforcement build relationships immigrant communities without turned federal immigration enforcement good scotus refusing hear trump ridiculous appeal would stomp states rights make us less safe,0.079001,negative
272,RepAnnWagner,0.76521868,Republican,"The # of unaccompanied children crossing the border have surged &amp; yet the Biden Administration will not even acknowledge the obvious fact that a crisis exists. Too many children are experiencing overcrowded facilities &amp; have gone days without showers.

https://t.co/rhG5kJZXr5",negative,Yes,Right Centrist,unaccompanied children crossing border surged yet biden administration even acknowledge obvious fact crisis exists many children experiencing overcrowded facilities gone days without showers,-0.624899,negative
254,RepBillJohnson,0.737244383,Republican,"America needs more border agents, police officers, and military service members defending and securing our nation — not 87,000 more IRS agents hassling families who are already struggling with runaway inflation. This is a step in the right direction for the American people.",positive,Yes,Right Centrist,america needs border agents police officers military service members defending securing nation 87 000 irs agents hassling families already struggling runaway inflation step right direction american people,-0.127999,positive
185,RepSarbanes,0.242709271,Democrat,America has a rich history of welcoming immigrants – like my grandparents from Greece. Immigrants enrich our communities and their hard work helps our nation prosper.,positive,No,Left Centrist,america rich history welcoming immigrants like grandparents greece immigrants enrich communities hard work helps nation prosper,0.880701,positive
233,RepRobinKelly,0.26406671,Democrat,"Join my team TOMORROW for a virtual immigration information session with a representative from @USCIS  to explain the process for applying for a green card, becoming a U.S. citizen, and more!

RSVP here:  https://t.co/23Jzu17ZYt https://t.co/t0E3QnZyMH",neutral,No,Left Centrist,join team tomorrow virtual immigration information session representative explain process applying green card becoming citizen rsvp,0.296001,neutral
217,RepAdams,0.221419674,Democrat,"Trump’s administration of the census undercounts the homeless, immigrant communities, people of color, and many others. Our president seems to think the only demographic that counts are the wealthy boat owners, and he ignores the folks who make up the fabric of our community.",negative,No,Left Centrist,trump administration census undercounts homeless immigrant communities people color many others president seems think demographic counts wealthy boat owners ignores folks make fabric community,0.102701,negative
179,RepAlexMooney,0.923362616,Republican,This is not the time to be limiting tools that help secure the border. We need policies that strengthen our ability to safeguard against illegal immigration.,negative,No,Far Right,time limiting tools help secure border need policies strengthen ability safeguard illegal immigration,0.771701,neutral
240,RepFrenchHill,0.679738929,Republican,"This certainly does not suggest ""operational control"" at our southwest border as @DHSgov Sec. Mayorkas previously claimed.",neutral,Yes,Right Centrist,certainly suggest operational control southwest border sec mayorkas previously claimed,0.340001,negative
